start,end,length,symbol,start_date
2025-03-28 20:05:00,2025-03-29 00:20:00,20,SOL,2025-03-28
2025-03-29 13:55:00,2025-03-29 13:55:00,5,SOL,2025-03-29
2025-03-30 06:20:00,2025-04-01 05:20:00,13,SOL,2025-03-30
2025-04-05 04:55:00,2025-04-05 06:50:00,14,SOL,2025-04-05
2025-04-05 09:15:00,2025-04-05 09:15:00,10,SOL,2025-04-05
2025-04-05 18:50:00,2025-04-05 19:00:00,5,SOL,2025-04-05
2025-04-05 19:00:00,2025-04-05 19:05:00,7,SOL,2025-04-05
2025-04-05 19:05:00,2025-04-05 19:25:00,7,SOL,2025-04-05
2025-04-06 05:35:00,2025-04-06 05:35:00,6,SOL,2025-04-06
2025-04-10 03:10:00,2025-04-10 22:20:00,38,SOL,2025-04-10
2025-04-11 23:15:00,2025-04-11 23:30:00,25,SOL,2025-04-11
2025-04-14 23:15:00,2025-04-14 23:15:00,5,SOL,2025-04-14
2025-04-15 05:20:00,2025-04-15 05:25:00,5,SOL,2025-04-15
2025-04-15 21:35:00,2025-04-16 04:20:00,11,SOL,2025-04-15
2025-04-18 00:50:00,2025-04-18 07:05:00,32,SOL,2025-04-18
2025-04-18 07:05:00,2025-04-18 12:50:00,56,SOL,2025-04-18
2025-04-18 17:35:00,2025-04-18 21:45:00,43,SOL,2025-04-18
2025-04-18 23:05:00,2025-04-19 20:45:00,32,SOL,2025-04-18
2025-04-26 00:55:00,2025-04-26 04:30:00,5,SOL,2025-04-26
2025-04-26 04:30:00,2025-04-26 04:30:00,5,SOL,2025-04-26
2025-04-26 04:30:00,2025-04-26 04:40:00,25,SOL,2025-04-26
2025-04-26 05:00:00,2025-04-26 06:15:00,52,SOL,2025-04-26
2025-04-26 06:30:00,2025-04-26 06:30:00,6,SOL,2025-04-26
2025-04-26 06:30:00,2025-04-26 06:30:00,5,SOL,2025-04-26
2025-04-26 06:30:00,2025-04-26 06:35:00,16,SOL,2025-04-26
2025-04-26 06:35:00,2025-04-30 09:10:00,114,SOL,2025-04-26
2025-04-30 09:35:00,2025-04-30 09:35:00,6,SOL,2025-04-30
2025-04-30 09:35:00,2025-04-30 10:55:00,7,SOL,2025-04-30
2025-04-30 10:55:00,2025-04-30 11:20:00,10,SOL,2025-04-30
2025-05-01 04:30:00,2025-05-01 04:30:00,10,SOL,2025-05-01
2025-05-02 00:05:00,2025-05-02 05:15:00,5,SOL,2025-05-02
2025-05-02 10:10:00,2025-05-02 10:15:00,11,SOL,2025-05-02
2025-05-02 11:15:00,2025-05-03 05:05:00,78,SOL,2025-05-02
2025-05-03 05:30:00,2025-05-03 05:30:00,20,SOL,2025-05-03
2025-05-03 09:35:00,2025-05-03 09:55:00,7,SOL,2025-05-03
2025-05-07 10:30:00,2025-05-17 11:20:00,96,SOL,2025-05-07
2025-05-21 11:45:00,2025-05-21 12:20:00,9,SOL,2025-05-21
2025-05-21 12:30:00,2025-05-22 22:15:00,37,SOL,2025-05-21
2025-05-24 10:35:00,2025-05-25 13:00:00,112,SOL,2025-05-24
2025-05-25 19:55:00,2025-05-25 20:00:00,9,SOL,2025-05-25
2025-05-25 20:00:00,2025-05-27 10:35:00,8,SOL,2025-05-25
2025-05-28 06:05:00,2025-05-28 06:15:00,7,SOL,2025-05-28
2025-05-28 11:50:00,2025-05-28 12:00:00,13,SOL,2025-05-28
2025-05-28 12:00:00,2025-05-28 12:00:00,6,SOL,2025-05-28
2025-05-28 12:00:00,2025-05-29 10:30:00,10,SOL,2025-05-28
2025-05-29 10:30:00,2025-05-31 23:00:00,21,SOL,2025-05-29
2025-06-04 08:20:00,2025-06-05 10:00:00,75,SOL,2025-06-04
2025-06-06 09:05:00,2025-06-06 09:05:00,5,SOL,2025-06-06
2025-06-06 22:45:00,2025-06-06 23:10:00,5,SOL,2025-06-06
2025-06-06 23:10:00,2025-06-07 12:45:00,109,SOL,2025-06-06
2025-06-07 21:35:00,2025-06-08 04:15:00,23,SOL,2025-06-07
2025-06-08 04:35:00,2025-06-08 04:40:00,20,SOL,2025-06-08
2025-06-12 07:30:00,2025-06-12 10:25:00,17,SOL,2025-06-12
2025-06-12 11:20:00,2025-06-13 23:05:00,6,SOL,2025-06-12
2025-06-13 23:25:00,2025-06-13 23:45:00,22,SOL,2025-06-13
2025-06-14 01:55:00,2025-06-14 02:40:00,12,SOL,2025-06-14
2025-06-14 02:40:00,2025-06-14 02:40:00,5,SOL,2025-06-14
2025-06-14 02:45:00,2025-06-14 02:45:00,9,SOL,2025-06-14
2025-06-14 02:45:00,2025-06-14 07:10:00,27,SOL,2025-06-14
2025-06-14 07:10:00,2025-06-14 07:10:00,5,SOL,2025-06-14
2025-06-14 07:10:00,2025-06-14 07:20:00,6,SOL,2025-06-14
2025-06-14 07:20:00,2025-06-14 07:20:00,9,SOL,2025-06-14
2025-06-15 04:35:00,2025-06-15 04:40:00,6,SOL,2025-06-15
2025-06-18 06:45:00,2025-06-19 08:30:00,23,SOL,2025-06-18
2025-06-20 04:20:00,2025-06-20 04:20:00,5,SOL,2025-06-20
2025-06-20 04:20:00,2025-06-20 04:25:00,7,SOL,2025-06-20
2025-06-21 04:50:00,2025-06-24 21:50:00,45,SOL,2025-06-21
2025-06-24 23:45:00,2025-06-24 23:45:00,10,SOL,2025-06-24
2025-06-24 23:55:00,2025-06-25 04:00:00,42,SOL,2025-06-24
2025-06-25 04:00:00,2025-06-25 22:30:00,56,SOL,2025-06-25
2025-06-25 22:35:00,2025-06-25 22:45:00,6,SOL,2025-06-25
2025-06-27 05:15:00,2025-06-27 12:25:00,60,SOL,2025-06-27
2025-06-27 23:25:00,2025-06-27 23:30:00,14,SOL,2025-06-27
2025-06-27 23:30:00,2025-06-28 01:25:00,74,SOL,2025-06-27
2025-06-29 06:15:00,2025-07-02 11:55:00,27,SOL,2025-06-29
2025-07-02 11:55:00,2025-07-05 08:25:00,69,SOL,2025-07-02
2025-07-05 08:30:00,2025-07-05 08:30:00,7,SOL,2025-07-05
2025-07-05 08:35:00,2025-07-05 08:35:00,5,SOL,2025-07-05
2025-07-05 08:35:00,2025-07-05 08:35:00,5,SOL,2025-07-05
2025-07-05 08:35:00,2025-07-05 08:40:00,10,SOL,2025-07-05
2025-07-05 08:40:00,2025-07-05 08:40:00,7,SOL,2025-07-05
2025-07-05 08:50:00,2025-07-05 08:50:00,7,SOL,2025-07-05
2025-07-05 08:50:00,2025-07-05 08:50:00,9,SOL,2025-07-05
2025-07-05 09:20:00,2025-07-05 09:20:00,20,SOL,2025-07-05
2025-07-05 11:20:00,2025-07-05 11:40:00,60,SOL,2025-07-05
2025-07-05 12:25:00,2025-07-05 12:25:00,8,SOL,2025-07-05
2025-07-05 15:50:00,2025-07-05 20:50:00,8,SOL,2025-07-05
2025-07-05 22:45:00,2025-07-05 22:45:00,7,SOL,2025-07-05
2025-07-05 22:45:00,2025-07-09 10:40:00,130,SOL,2025-07-05
2025-07-13 07:35:00,2025-07-13 07:40:00,6,SOL,2025-07-13
2025-07-13 07:40:00,2025-07-13 11:05:00,7,SOL,2025-07-13
2025-07-19 03:35:00,2025-07-19 05:10:00,16,SOL,2025-07-19
2025-07-19 05:10:00,2025-07-20 06:25:00,83,SOL,2025-07-19
2025-07-20 07:30:00,2025-07-24 03:30:00,6,SOL,2025-07-20
2025-07-25 22:40:00,2025-07-26 05:30:00,169,SOL,2025-07-25
2025-07-26 19:55:00,2025-07-31 02:45:00,102,SOL,2025-07-26
2025-07-31 03:55:00,2025-07-31 03:55:00,5,SOL,2025-07-31
2025-07-31 04:50:00,2025-07-31 05:10:00,14,SOL,2025-07-31
2025-07-31 05:10:00,2025-07-31 10:00:00,39,SOL,2025-07-31
2025-08-02 04:20:00,2025-08-02 04:40:00,6,SOL,2025-08-02
2025-08-03 07:30:00,2025-08-03 07:30:00,8,SOL,2025-08-03
2025-08-03 07:35:00,2025-08-03 10:15:00,32,SOL,2025-08-03
2025-08-03 10:50:00,2025-08-03 10:50:00,11,SOL,2025-08-03
2025-08-03 10:50:00,2025-08-07 01:30:00,36,SOL,2025-08-03
2025-08-09 03:50:00,2025-08-09 04:05:00,20,SOL,2025-08-09
2025-08-10 19:35:00,2025-08-12 02:40:00,60,SOL,2025-08-10
2025-08-12 03:25:00,2025-08-12 03:25:00,5,SOL,2025-08-12
2025-08-12 04:40:00,2025-08-15 03:35:00,16,SOL,2025-08-12
2025-08-15 22:05:00,2025-08-16 22:55:00,107,SOL,2025-08-15
2025-08-16 22:55:00,2025-08-16 22:55:00,6,SOL,2025-08-16
2025-08-16 22:55:00,2025-08-17 00:35:00,10,SOL,2025-08-16
2025-08-17 00:35:00,2025-08-21 23:25:00,65,SOL,2025-08-17
2025-08-21 23:35:00,2025-08-22 08:20:00,45,SOL,2025-08-21
2025-08-23 18:35:00,2025-08-23 18:35:00,8,SOL,2025-08-23
2025-08-23 19:05:00,2025-08-23 19:05:00,8,SOL,2025-08-23
2025-08-23 20:15:00,2025-08-23 21:50:00,23,SOL,2025-08-23
2025-08-23 23:15:00,2025-08-30 05:00:00,27,SOL,2025-08-23
2025-08-30 05:00:00,2025-08-30 05:05:00,9,SOL,2025-08-30
2025-08-30 05:05:00,2025-08-30 05:05:00,5,SOL,2025-08-30
2025-08-30 20:15:00,2025-08-30 20:20:00,12,SOL,2025-08-30
2025-08-30 20:20:00,2025-08-30 20:35:00,10,SOL,2025-08-30
2025-08-31 08:20:00,2025-08-31 08:20:00,9,SOL,2025-08-31
2025-08-31 08:20:00,2025-09-03 11:15:00,39,SOL,2025-08-31
2025-09-03 11:15:00,2025-09-03 11:40:00,18,SOL,2025-09-03
2025-09-03 21:10:00,2025-09-03 21:20:00,6,SOL,2025-09-03
2025-09-03 21:20:00,2025-09-03 21:20:00,8,SOL,2025-09-03
2025-09-03 21:20:00,2025-09-03 21:40:00,41,SOL,2025-09-03
2025-09-03 23:00:00,2025-09-06 01:50:00,27,SOL,2025-09-03
2025-09-06 05:25:00,2025-09-06 05:25:00,5,SOL,2025-09-06
2025-09-06 05:25:00,2025-09-06 05:30:00,7,SOL,2025-09-06
2025-09-06 05:30:00,2025-09-06 05:30:00,6,SOL,2025-09-06
2025-09-06 05:45:00,2025-09-06 08:55:00,125,SOL,2025-09-06
2025-09-07 06:30:00,2025-09-07 06:40:00,55,SOL,2025-09-07
2025-09-07 11:45:00,2025-09-11 00:25:00,38,SOL,2025-09-07
2025-09-11 00:30:00,2025-09-17 12:30:00,103,SOL,2025-09-11
2025-09-17 12:35:00,2025-09-20 00:20:00,93,SOL,2025-09-17
2025-09-20 00:20:00,2025-09-20 00:20:00,6,SOL,2025-09-20
2025-09-20 00:20:00,2025-09-20 04:40:00,52,SOL,2025-09-20
2025-09-20 05:20:00,2025-09-20 08:00:00,70,SOL,2025-09-20
2025-09-20 21:45:00,2025-09-27 01:25:00,23,SOL,2025-09-20
2025-09-27 06:10:00,2025-09-27 06:10:00,5,SOL,2025-09-27
2025-09-27 06:10:00,2025-09-27 19:50:00,40,SOL,2025-09-27
2025-09-27 21:45:00,2025-09-27 21:50:00,10,SOL,2025-09-27
2025-09-27 21:55:00,2025-09-28 04:55:00,22,SOL,2025-09-27
